=== SAMPLE 1/40  (address 0x00009FB8) ===
     00007489  07                pop es
     0000748A  C3                ret
     0000748B  50                push ax
     0000748C  52                push dx
     0000748D  1E                push ds
     0000748E  BA4000            mov dx,0x40
     00007491  8EDA              mov ds,dx
     00007493  BA4303            mov dx,0x343
     00007496  84C0              test al,al
     00007498  7511              jnz 0x74ab

=== SAMPLE 29/40  (address 0x0000F29E) ===
     0000F254  00 00 00 00 00 00 00 00 00 e4 0c 00 00 00 00 00  |................|
     0000F264  00 00 00 02                                      |....|
     
     ; ---- 0x0f268-0x0f298  zero padding  [H07/H21] ----
     0000F268  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
     0000F278  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
     0000F288  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
     
     ; ==== 0x0f298-0x0f2aa  CODE (linear/orphan, conf 80) ====
     0000F298  7C28              jl 0xf2c2
     0000F29A  0000              add [bx+si],al
     0000F29C  E45D              in al,0x5d
>>>> 0000F29E  00F6              add dh,dh
     0000F2A0  0E                push cs
     0000F2A1  46                inc si
     0000F2A2  4F                dec di
     0000F2A3  4E                dec si
     0000F2A4  54                push sp
     0000F2A5  46                inc si
     0000F2A6  49                dec cx
     0000F2A7  4C                dec sp
     0000F2A8  45                inc bp
     0000F2A9  00                db 0x00
     
     ; ---- 0x0f2aa-0x0fe00  erased (0xFF fill)  [H21] ----

=== SAMPLE 30/40  (address 0x00006B18) ===
     00006AF9  1F                pop ds
     00006AFA  89166107          mov [0x761],dx
     00006AFE  E87335            call 0xa074
     00006B01  E84C07            call 0x7250
     00006B04  721B              jc 0x6b21
     00006B06  E8EC00            call 0x6bf5
     00006B09  7216              jc 0x6b21
     00006B0B  BA6B04            mov dx,0x46b
     00006B0E  B409              mov ah,0x9
     00006B10  CD21              int 0x21
     00006B12  A16107            mov ax,[0x761]
     00006B15  E8F600            call 0x6c0e
>>>> 00006B18  BACC04            mov dx,0x4cc
     00006B1B  B409              mov ah,0x9
     00006B1D  CD21              int 0x21
     00006B1F  EBFE              jmp short 0x6b1f
     00006B21  BAA204            mov dx,0x4a2
     00006B24  B409              mov ah,0x9
     00006B26  CD21              int 0x21
     00006B28  EBFE              jmp short 0x6b28
     00006B2A  1E                push ds
     00006B2B  52                push dx
     00006B2C  8EC0              mov es,ax
     00006B2E  B004              mov al,0x4
     00006B30  F7C20010          test dx,0x1000

=== SAMPLE 31/40  (address 0x0000A626) ===
     0000A608  BE0E01            mov si,0x10e
     0000A60B  8BFE              mov di,si
     0000A60D  8A04              mov al,[si]
     0000A60F  84C0              test al,al
     0000A611  747F              jz 0xa692
     0000A613  3CFF              cmp al,0xff
     0000A615  747B              jz 0xa692
     0000A617  8B6C10            mov bp,[si+0x10]
     0000A61A  8B440C            mov ax,[si+0xc]
     0000A61D  8B4C0E            mov cx,[si+0xe]
     0000A620  050F00            add ax,0xf
     0000A623  83D100            adc cx,byte +0x0
>>>> 0000A626  C1C904            ror cx,byte 0x4
     0000A629  C1E804            shr ax,byte 0x4
     0000A62C  0BC1              or ax,cx
     0000A62E  06                push es
     0000A62F  8EC2              mov es,dx
     0000A631  268B4F04          mov cx,[es:bx+0x4]
     0000A635  894C10            mov [si+0x10],cx
     0000A638  26294706          sub [es:bx+0x6],ax
     0000A63C  26014704          add [es:bx+0x4],ax
     0000A640  07                pop es
     0000A641  06                push es
     0000A642  57                push di
     0000A643  1E                push ds

=== SAMPLE 32/40  (address 0x0000E541) ===
     0000E52A  0021              add [bx+di],ah
     0000E52C  5F                pop di
     0000E52D  0A0F              or cl,[bx]
     0000E52F  EC                in al,dx
     0000E530  19A21328          sbb [bp+si+0x2813],sp
     0000E534  19CC              sbb sp,cx
     0000E536  1318              adc bx,[bx+si]
     0000E538  16                push ss
     0000E539  5E                pop si
     0000E53A  01C2              add dx,ax
     0000E53C  194216            sbb [bp+si+0x16],ax
     0000E53F  3416              xor al,0x16
>>>> 0000E541  B216              mov dl,0x16
     0000E543  8E18              mov ds,[bx+si]
     0000E545  F8                clc
     0000E546  01AA189C          add [bp+si-0x63e8],bp
     0000E54A  18C8              sbb al,cl
     0000E54C  0D960F            or ax,0xf96
     0000E54F  16                push ss
     0000E550  1AE8              sbb ch,al
     0000E552  13D0              adc dx,ax
     0000E554  1912              sbb [bp+si],dx
     0000E556  1450              adc al,0x50
     0000E558  16                push ss
     0000E559  FA                cli

=== SAMPLE 33/40  (address 0x00006D55) ===
     00006D49  0E                push cs
     00006D4A  07                pop es
     00006D4B  0E                push cs
     00006D4C  07                pop es
     00006D4D  0E                push cs
     00006D4E  07                pop es
     00006D4F  0E                push cs
     00006D50  07                pop es
     00006D51  0E                push cs
     00006D52  07                pop es
     00006D53  0E                push cs
     00006D54  07                pop es
>>>> 00006D55  0E                push cs
     00006D56  07                pop es
     00006D57  0E                push cs
     00006D58  07                pop es
     00006D59  0E                push cs
     00006D5A  07                pop es
     00006D5B  0E                push cs
     00006D5C  07                pop es
     00006D5D  0E                push cs
     00006D5E  07                pop es
     00006D5F  0E                push cs
     00006D60  07                pop es
     00006D61  0E                push cs

=== SAMPLE 34/40  (address 0x0000DE7D) ===
     0000DE5B  025A02            add bl,[bp+si+0x2]
     0000DE5E  680276            push word 0x7602
     0000DE61  02840292          add al,[si-0x6dfe]
     0000DE65  02A002AE          add ah,[bx+si-0x51fe]
     0000DE69  02BC02CA          add bh,[si-0x35fe]
     0000DE6D  02D8              add bl,al
     0000DE6F  02E6              add ah,dh
     0000DE71  02F4              add dh,ah
     0000DE73  0202              add al,[bp+si]
     0000DE75  0310              add dx,[bx+si]
     0000DE77  031E032C          add bx,[0x2c03]
     0000DE7B  033A              add di,[bp+si]
>>>> 0000DE7D  034803            add cx,[bx+si+0x3]
     0000DE80  56                push si
     0000DE81  036403            add sp,[si+0x3]
     0000DE84  7203              jc 0xde89
     0000DE86  80038E            add byte [bp+di],0x8e
     0000DE89  039C03AA          add bx,[si-0x55fd]
     0000DE8D  03B803C6          add di,[bx+si-0x39fd]
     0000DE91  03D4              add dx,sp
     0000DE93  03E2              add sp,dx
     0000DE95  03F0              add si,ax
     0000DE97  03FE              add di,si
     0000DE99  030C              add cx,[si]
     0000DE9B  041A              add al,0x1a

=== SAMPLE 35/40  (address 0x00007859) ===
     00007839  7204              jc 0x783f
     0000783B  8B9D8A00          mov bx,[di+0x8a]
     0000783F  3B9D9000          cmp bx,[di+0x90]
     00007843  7412              jz 0x7857
     00007845  899D8E00          mov [di+0x8e],bx
     00007849  803EAC0700        cmp byte [0x7ac],0x0
     0000784E  7406              jz 0x7856
     00007850  B402              mov ah,0x2
     00007852  33D2              xor dx,dx
     00007854  CD40              int 0x40
     00007856  C3                ret
     00007857  B402              mov ah,0x2
>>>> 00007859  B9E803            mov cx,0x3e8
     0000785C  BA7D00            mov dx,0x7d
     0000785F  CD40              int 0x40
     00007861  C3                ret
     00007862  A804              test al,0x4
     00007864  7535              jnz 0x789b
     00007866  A808              test al,0x8
     00007868  7542              jnz 0x78ac
     0000786A  A803              test al,0x3
     0000786C  7539              jnz 0x78a7
     0000786E  80FD47            cmp ch,0x47
     00007871  720B              jc 0x787e
     00007873  80FD53            cmp ch,0x53

=== SAMPLE 36/40  (address 0x0000617E) ===
     00006161  0219              add bl,[bx+di]
     00006163  080C              or [si],cl
     00006165  024C06            add cl,[si+0x6]
     00006168  1B05              sbb ax,[di]
     0000616A  E101              loope 0x616d
     0000616C  CB                retf
     0000616D  01AC02EC          add [si-0x13fe],bp
     00006171  02B306E7          add dh,[bp+di-0x18fa]
     00006175  039602D5          add dx,[bp-0x2afe]
     00006179  0496              add al,0x96
     0000617B  0217              add dl,[bx]
     0000617D  06                push es
>>>> 0000617E  FA                cli
     0000617F  03E4              add sp,sp
     00006181  05FA04            add ax,0x4fa
     00006184  B105              mov cl,0x5
     00006186  B102              mov cl,0x2
     00006188  830CC8            or word [si],byte -0x38
     0000618B  07                pop es
     0000618C  CB                retf
     0000618D  01CB              add bx,cx
     0000618F  01CB              add bx,cx
     00006191  01CB              add bx,cx
     00006193  01CB              add bx,cx
     00006195  013C              add [si],di

=== SAMPLE 37/40  (address 0x0000C7F5) ===
     0000C7DD  77DD              ja 0xc7bc
     0000C7DF  77DD              ja 0xc7be
     0000C7E1  77DD              ja 0xc7c0
     0000C7E3  77DD              ja 0xc7c2
     0000C7E5  7708              ja 0xc7ef
     0000C7E7  0808              or [bx+si],cl
     0000C7E9  0808              or [bx+si],cl
     0000C7EB  0808              or [bx+si],cl
     0000C7ED  0808              or [bx+si],cl
     0000C7EF  0808              or [bx+si],cl
     0000C7F1  0808              or [bx+si],cl
     0000C7F3  0808              or [bx+si],cl
>>>> 0000C7F5  0808              or [bx+si],cl
     0000C7F7  0808              or [bx+si],cl
     0000C7F9  0808              or [bx+si],cl
     0000C7FB  F8                clc
     0000C7FC  0808              or [bx+si],cl
     0000C7FE  0808              or [bx+si],cl
     0000C800  0808              or [bx+si],cl
     0000C802  0808              or [bx+si],cl
     0000C804  0808              or [bx+si],cl
     0000C806  08F8              or al,bh
     0000C808  08F8              or al,bh
     0000C80A  0808              or [bx+si],cl
     0000C80C  0808              or [bx+si],cl

=== SAMPLE 38/40  (address 0x0000A394) ===
     0000A37B  5B                pop bx
     0000A37C  58                pop ax
     0000A37D  F8                clc
     0000A37E  CA0200            retf 0x2
     0000A381  5B                pop bx
     0000A382  84C0              test al,al
     0000A384  7402              jz 0xa388
     0000A386  CD4F              int 0x4f
     0000A388  81FB4A16          cmp bx,0x164a
     0000A38C  720E              jc 0xa39c
     0000A38E  81FBCA18          cmp bx,0x18ca
     0000A392  7312              jnc 0xa3a6
>>>> 0000A394  BA0200            mov dx,0x2
     0000A397  58                pop ax
     0000A398  F8                clc
     0000A399  CA0200            retf 0x2
     0000A39C  83FB05            cmp bx,byte +0x5
     0000A39F  7305              jnc 0xa3a6
     0000A3A1  BA8000            mov dx,0x80
     0000A3A4  EBF1              jmp short 0xa397
     0000A3A6  B80600            mov ax,0x6
     0000A3A9  83C402            add sp,byte +0x2
     0000A3AC  F9                stc
     0000A3AD  CA0200            retf 0x2
     0000A3B0  51                push cx

=== SAMPLE 39/40  (address 0x00009DE5) ===
     00009DC1  8EC0              mov es,ax
     00009DC3  26895C04          mov [es:si+0x4],bx
     00009DC7  8EC3              mov es,bx
     00009DC9  26894402          mov [es:si+0x2],ax
     00009DCD  8B5406            mov dx,[si+0x6]
     00009DD0  83C201            add dx,byte +0x1
     00009DD3  26015406          add [es:si+0x6],dx
     00009DD7  EB1E              jmp short 0x9df7
     00009DD9  8B4402            mov ax,[si+0x2]
     00009DDC  8EC0              mov es,ax
     00009DDE  268B4C02          mov cx,[es:si+0x2]
     00009DE2  894C02            mov [si+0x2],cx
>>>> 00009DE5  8EC1              mov es,cx
     00009DE7  268C5C04          mov [es:si+0x4],ds
     00009DEB  8EC0              mov es,ax
     00009DED  268B5406          mov dx,[es:si+0x6]
     00009DF1  83C201            add dx,byte +0x1
     00009DF4  015406            add [si+0x6],dx
     00009DF7  C6440A00          mov byte [si+0xa],0x0
     00009DFB  C7040000          mov word [si],0x0
     00009DFF  C744080000        mov word [si+0x8],0x0
     00009E04  5F                pop di
     00009E05  5E                pop si
     00009E06  1F                pop ds
     00009E07  5A                pop dx

=== SAMPLE 40/40  (address 0x0000B62E) ===
     0000B61D  7513              jnz 0xb632
     0000B61F  B90800            mov cx,0x8
     0000B622  F3A5              rep movsw
     0000B624  07                pop es
     0000B625  1F                pop ds
     0000B626  5E                pop si
     0000B627  5F                pop di
     0000B628  59                pop cx
     0000B629  E2DF              loop 0xb60a
     0000B62B  5D                pop bp
     0000B62C  5F                pop di
     0000B62D  5E                pop si
>>>> 0000B62E  5A                pop dx
     0000B62F  1F                pop ds
     0000B630  5B                pop bx
     0000B631  CF                iret
     0000B632  730B              jnc 0xb63f
     0000B634  32C0              xor al,al
     0000B636  AA                stosb
     0000B637  B90700            mov cx,0x7
     0000B63A  F3A5              rep movsw
     0000B63C  AA                stosb
     0000B63D  EBE5              jmp short 0xb624
     0000B63F  46                inc si
     0000B640  B90800            mov cx,0x8
