=== SAMPLE 1/40  (address 0x00006F0D) ===
=== SAMPLE 29/40  (address 0x0000AF8F) ===
     0000AF77  7638              jna 0xafb1
     0000AF79  B40B              mov ah,0xb
     0000AF7B  3C05              cmp al,0x5
     0000AF7D  7632              jna 0xafb1
     0000AF7F  B409              mov ah,0x9
     0000AF81  3C06              cmp al,0x6
     0000AF83  762C              jna 0xafb1
     0000AF85  B408              mov ah,0x8
     0000AF87  3C07              cmp al,0x7
     0000AF89  7626              jna 0xafb1
     0000AF8B  B407              mov ah,0x7
     0000AF8D  3C08              cmp al,0x8
>>>> 0000AF8F  7620              jna 0xafb1
     0000AF91  B406              mov ah,0x6
     0000AF93  3C09              cmp al,0x9
     0000AF95  761A              jna 0xafb1
     0000AF97  B405              mov ah,0x5
     0000AF99  3C0C              cmp al,0xc
     0000AF9B  7614              jna 0xafb1
     0000AF9D  B404              mov ah,0x4
     0000AF9F  3C10              cmp al,0x10
     0000AFA1  760E              jna 0xafb1
     0000AFA3  B403              mov ah,0x3
     0000AFA5  3C17              cmp al,0x17
     0000AFA7  7608              jna 0xafb1

=== SAMPLE 30/40  (address 0x00006DF0) ===
     00006DE4  07                pop es
     00006DE5  0E                push cs
     00006DE6  07                pop es
     00006DE7  0E                push cs
     00006DE8  07                pop es
     00006DE9  0E                push cs
     00006DEA  07                pop es
     00006DEB  0E                push cs
     00006DEC  07                pop es
     00006DED  0E                push cs
     00006DEE  07                pop es
     00006DEF  0E                push cs
>>>> 00006DF0  6C                insb
     00006DF1  0E                push cs
     00006DF2  FB                sti
     00006DF3  FC                cld
     00006DF4  50                push ax
     00006DF5  53                push bx
     00006DF6  8ADC              mov bl,ah
     00006DF8  32FF              xor bh,bh
     00006DFA  03DB              add bx,bx
     00006DFC  81FBC600          cmp bx,0xc6
     00006E00  7305              jnc 0x6e07
     00006E02  2EFFA72C0D        jmp [cs:bx+0xd2c]
     00006E07  CD4F              int 0x4f

=== SAMPLE 31/40  (address 0x00006D39) ===
     00006D2B  000D              add [di],cl
     00006D2D  49                dec cx
     00006D2E  EE                out dx,al
     00006D2F  1909              sbb [bx+di],cx
     00006D31  0E                push cs
     00006D32  07                pop es
     00006D33  0E                push cs
     00006D34  07                pop es
     00006D35  0E                push cs
     00006D36  07                pop es
     00006D37  0E                push cs
     00006D38  07                pop es
>>>> 00006D39  0E                push cs
     00006D3A  07                pop es
     00006D3B  0E                push cs
     00006D3C  EE                out dx,al
     00006D3D  1912              sbb [bp+si],dx
     00006D3F  0E                push cs
     00006D40  07                pop es
     00006D41  0E                push cs
     00006D42  C7                db 0xc7
     00006D43  1907              sbb [bx],ax
     00006D45  0E                push cs
     00006D46  07                pop es
     00006D47  0E                push cs

=== SAMPLE 32/40  (address 0x0000B5C4) ===
     0000B5A4  56                push si
     0000B5A5  1E                push ds
     0000B5A6  8A268A09          mov ah,[0x98a]
     0000B5AA  3A1EB709          cmp bl,[0x9b7]
     0000B5AE  7418              jz 0xb5c8
     0000B5B0  881EB709          mov [0x9b7],bl
     0000B5B4  A0C009            mov al,[0x9c0]
     0000B5B7  C536BC09          lds si,[0x9bc]
     0000B5BB  3B1C              cmp bx,[si]
     0000B5BD  7309              jnc 0xb5c8
     0000B5BF  03DB              add bx,bx
     0000B5C1  3B5802            cmp bx,[bx+si+0x2]
>>>> 0000B5C4  720F              jc 0xb5d5
     0000B5C6  D1EB              shr bx,1
     0000B5C8  2EC5360800        lds si,[cs:0x8]
     0000B5CD  B00E              mov al,0xe
     0000B5CF  3B1C              cmp bx,[si]
     0000B5D1  7352              jnc 0xb625
     0000B5D3  03DB              add bx,bx
     0000B5D5  8BEE              mov bp,si
     0000B5D7  037002            add si,[bx+si+0x2]
     0000B5DA  8A1C              mov bl,[si]
     0000B5DC  8AF9              mov bh,cl
     0000B5DE  46                inc si
     0000B5DF  32F6              xor dh,dh

=== SAMPLE 33/40  (address 0x00006D7E) ===
     00006D71  0E                push cs
     00006D72  07                pop es
     00006D73  0E                push cs
     00006D74  07                pop es
     00006D75  0E                push cs
     00006D76  240E              and al,0xe
     00006D78  07                pop es
     00006D79  0E                push cs
     00006D7A  07                pop es
     00006D7B  0E                push cs
     00006D7C  07                pop es
     00006D7D  0E                push cs
>>>> 00006D7E  07                pop es
     00006D7F  0E                push cs
     00006D80  B20E              mov dl,0xe
     00006D82  07                pop es
     00006D83  0E                push cs
     00006D84  BF0E07            mov di,0x70e
     00006D87  0E                push cs
     00006D88  07                pop es
     00006D89  0E                push cs
     00006D8A  07                pop es
     00006D8B  0E                push cs
     00006D8C  3C0E              cmp al,0xe
     00006D8E  CC                int3

=== SAMPLE 34/40  (address 0x0000B2CC) ===
     0000B2B4  8EC7              mov es,di
     0000B2B6  BF4000            mov di,0x40
     0000B2B9  B84756            mov ax,0x5647
     0000B2BC  FA                cli
     0000B2BD  AB                stosw
     0000B2BE  8CC8              mov ax,cs
     0000B2C0  AB                stosw
     0000B2C1  FB                sti
     0000B2C2  B90001            mov cx,0x100
     0000B2C5  BA0203            mov dx,0x302
     0000B2C8  B410              mov ah,0x10
     0000B2CA  CD40              int 0x40
>>>> 0000B2CC  A11409            mov ax,[0x914]
     0000B2CF  A37809            mov [0x978],ax
     0000B2D2  B80700            mov ax,0x7
     0000B2D5  CD10              int 0x10
     0000B2D7  B402              mov ah,0x2
     0000B2D9  BA0018            mov dx,0x1800
     0000B2DC  CD10              int 0x10
     0000B2DE  C3                ret
     0000B2DF  BAC109            mov dx,0x9c1
     0000B2E2  E8B8F3            call 0xa69d
     0000B2E5  7405              jz 0xb2ec
     0000B2E7  2EC43E0800        les di,[cs:0x8]
     0000B2EC  8C06BE09          mov [0x9be],es

=== SAMPLE 35/40  (address 0x0000B0B1) ===
     0000B096  803EF40712        cmp byte [0x7f4],0x12
     0000B09B  7405              jz 0xb0a2
     0000B09D  BFF24E            mov di,0x4ef2
     0000B0A0  B408              mov ah,0x8
     0000B0A2  D0E8              shr al,1
     0000B0A4  7303              jnc 0xb0a9
     0000B0A6  2E2A25            sub ah,[cs:di]
     0000B0A9  47                inc di
     0000B0AA  E2F6              loop 0xb0a2
     0000B0AC  8ACC              mov cl,ah
     0000B0AE  49                dec cx
     0000B0AF  7403              jz 0xb0b4
>>>> 0000B0B1  E82401            call 0xb1d8
     0000B0B4  BA5EFF            mov dx,0xff5e
     0000B0B7  FA                cli
     0000B0B8  EC                in al,dx
     0000B0B9  24FD              and al,0xfd
     0000B0BB  EE                out dx,al
     0000B0BC  FB                sti
     0000B0BD  BE5E28            mov si,0x285e
     0000B0C0  BF6D28            mov di,0x286d
     0000B0C3  B10F              mov cl,0xf
     0000B0C5  1E                push ds
     0000B0C6  07                pop es
     0000B0C7  F3A6              repe cmpsb

=== SAMPLE 36/40  (address 0x0000A495) ===
     0000A47E  B90100            mov cx,0x1
     0000A481  E8E000            call 0xa564
     0000A484  740D              jz 0xa493
     0000A486  B005              mov al,0x5
     0000A488  EB06              jmp short 0xa490
     0000A48A  B0FF              mov al,0xff
     0000A48C  EB5A              jmp short 0xa4e8
     0000A48E  B001              mov al,0x1
     0000A490  5E                pop si
     0000A491  EB55              jmp short 0xa4e8
     0000A493  5E                pop si
     0000A494  56                push si
>>>> 0000A495  E8E900            call 0xa581
     0000A498  75F6              jnz 0xa490
     0000A49A  5E                pop si
     0000A49B  83C608            add si,byte +0x8
     0000A49E  81FEF108          cmp si,0x8f1
     0000A4A2  72C8              jc 0xa46c
     0000A4A4  8B46F4            mov ax,[bp-0xc]
     0000A4A7  8B56F6            mov dx,[bp-0xa]
     0000A4AA  A3D718            mov [0x18d7],ax
     0000A4AD  8916D918          mov [0x18d9],dx
     0000A4B1  050F00            add ax,0xf
     0000A4B4  83D200            adc dx,byte +0x0
     0000A4B7  83FA02            cmp dx,byte +0x2

=== SAMPLE 37/40  (address 0x00006658) ===
     0000663C  2403              and al,0x3
     0000663E  0430              add al,0x30
     00006640  B40E              mov ah,0xe
     00006642  CD10              int 0x10
     00006644  BAF801            mov dx,0x1f8
     00006647  B409              mov ah,0x9
     00006649  CD21              int 0x21
     0000664B  C3                ret
     0000664C  833E300103        cmp word [0x130],byte +0x3
     00006651  7505              jnz 0x6658
     00006653  80FC23            cmp ah,0x23
     00006656  742C              jz 0x6684
>>>> 00006658  B40E              mov ah,0xe
     0000665A  CD10              int 0x10
     0000665C  B020              mov al,0x20
     0000665E  B40E              mov ah,0xe
     00006660  CD10              int 0x10
     00006662  B008              mov al,0x8
     00006664  B40E              mov ah,0xe
     00006666  CD10              int 0x10
     00006668  8B1ECE01          mov bx,[0x1ce]
     0000666C  81FB6701          cmp bx,0x167
     00006670  7605              jna 0x6677
     00006672  4B                dec bx
     00006673  891ECE01          mov [0x1ce],bx

=== SAMPLE 38/40  (address 0x0000DFED) ===
     0000DFCF  0A9C0AAA          or bl,[si-0x55f6]
     0000DFD3  0AB80AC6          or bh,[bx+si-0x39f6]
     0000DFD7  0AD4              or dl,ah
     0000DFD9  0AE2              or ah,dl
     0000DFDB  0AF0              or dh,al
     0000DFDD  0AFE              or bh,dh
     0000DFDF  0A0C              or cl,[si]
     0000DFE1  0B1A              or bx,[bp+si]
     0000DFE3  0B28              or bp,[bx+si]
     0000DFE5  0B360B44          or si,[0x440b]
     0000DFE9  0B520B            or dx,[bp+si+0xb]
     0000DFEC  60                pusha
>>>> 0000DFED  0B6E0B            or bp,[bp+0xb]
     0000DFF0  7C0B              jl 0xdffd
     0000DFF2  8A0B              mov cl,[bp+di]
     0000DFF4  98                cbw
     0000DFF5  0BA60BB4          or sp,[bp-0x4bf5]
     0000DFF9  0BC2              or ax,dx
     0000DFFB  0BD0              or dx,ax
     0000DFFD  0BDE              or bx,si
     0000DFFF  0BEC              or bp,sp
     0000E001  0BFA              or di,dx
     0000E003  0B08              or cx,[bx+si]
     0000E005  0C16              or al,0x16
     0000E007  0C24              or al,0x24

=== SAMPLE 39/40  (address 0x00007119) ===
     000070FE  BA7D00            mov dx,0x7d
     00007101  CD40              int 0x40
     00007103  1E                push ds
     00007104  BADB07            mov dx,0x7db
     00007107  E89335            call 0xa69d
     0000710A  750D              jnz 0x7119
     0000710C  8BD7              mov dx,di
     0000710E  C606860901        mov byte [0x986],0x1
     00007113  06                push es
     00007114  1F                pop ds
     00007115  B409              mov ah,0x9
     00007117  CD21              int 0x21
>>>> 00007119  0E                push cs
     0000711A  BAF814            mov dx,0x14f8
     0000711D  1F                pop ds
     0000711E  B409              mov ah,0x9
     00007120  CD21              int 0x21
     00007122  1F                pop ds
     00007123  B94002            mov cx,0x240
     00007126  E82500            call 0x714e
     00007129  B98008            mov cx,0x880
     0000712C  E81F00            call 0x714e
     0000712F  B92020            mov cx,0x2020
     00007132  E81900            call 0x714e
     00007135  B90880            mov cx,0x8008

=== SAMPLE 40/40  (address 0x0000B58A) ===
     0000B577  1F                pop ds
     0000B578  5B                pop bx
     0000B579  CF                iret
     0000B57A  52                push dx
     0000B57B  56                push si
     0000B57C  57                push di
     0000B57D  55                push bp
     0000B57E  BF00A0            mov di,0xa000
     0000B581  250300            and ax,0x3
     0000B584  C1E00B            shl ax,byte 0xb
     0000B587  03F8              add di,ax
     0000B589  51                push cx
>>>> 0000B58A  57                push di
     0000B58B  26AC              es lodsb
     0000B58D  257F00            and ax,0x7f
     0000B590  C1E004            shl ax,byte 0x4
     0000B593  03F8              add di,ax
     0000B595  32E4              xor ah,ah
     0000B597  26AC              es lodsb
     0000B599  8BD8              mov bx,ax
     0000B59B  26AC              es lodsb
     0000B59D  8BC8              mov cx,ax
     0000B59F  C606B709FF        mov byte [0x9b7],0xff
     0000B5A4  56                push si
     0000B5A5  1E                push ds
