=== SAMPLE 1/40  (address 0x0000E662) ===
     000074C2  E2F8              loop 0x74bc
     000074C4  F9                stc
     000074C5  C3                ret
     000074C6  8936C607          mov [0x7c6],si
     000074CA  F8                clc
     000074CB  C3                ret
     000074CC  BEBA07            mov si,0x7ba
     000074CF  B90600            mov cx,0x6
     000074D2  3B1C              cmp bx,[si]
     000074D4  7406              jz 0x74dc
     

=== SAMPLE 29/40  (address 0x0000770C) ===
     000076E5  EB5B              jmp short 0x7742
     000076E7  C3                ret
     000076E8  8026F507FD        and byte [0x7f5],0xfd
     000076ED  EBC6              jmp short 0x76b5
     000076EF  8026F507FE        and byte [0x7f5],0xfe
     000076F4  EBBF              jmp short 0x76b5
     000076F6  8026F607DF        and byte [0x7f6],0xdf
     000076FB  EBB8              jmp short 0x76b5
     000076FD  8026F607BF        and byte [0x7f6],0xbf
     00007702  E83002            call 0x7935
     00007705  EBAE              jmp short 0x76b5
     00007707  8026F607FE        and byte [0x7f6],0xfe
>>>> 0000770C  EB05              jmp short 0x7713
     0000770E  8026F607FB        and byte [0x7f6],0xfb
     00007713  F606F60705        test byte [0x7f6],0x5
     00007718  759B              jnz 0x76b5
     0000771A  8026F507FB        and byte [0x7f5],0xfb
     0000771F  E81302            call 0x7935
     00007722  EB91              jmp short 0x76b5
     00007724  8026F607FD        and byte [0x7f6],0xfd
     00007729  EB05              jmp short 0x7730
     0000772B  8026F607F7        and byte [0x7f6],0xf7
     00007730  F606F6070A        test byte [0x7f6],0xa
     00007735  75EB              jnz 0x7722
     00007737  8026F507F7        and byte [0x7f5],0xf7

=== SAMPLE 30/40  (address 0x0000AE26) ===
     0000AE0B  6664636160        o32 arpl [fs:bx+di+0x60],sp
     0000AE10  696A2E2DAF        imul bp,[bp+si+0x2e],word 0xaf2d
     0000AE15  AC                lodsb
     0000AE16  1F                pop ds
     0000AE17  B184              mov cl,0x84
     0000AE19  7000              jo 0xae1b
     0000AE1B  AE                scasb
     0000AE1C  3AB08382          cmp dh,[bx+si-0x7d7d]
     0000AE20  6E                outsb
     0000AE21  6F                outsw
     0000AE22  302F              xor [bx],ch
     0000AE24  2322              and sp,[bp+si]
>>>> 0000AE26  B5B4              mov ch,0xb4
     0000AE28  88872120          mov [bx+0x2021],al
     0000AE2C  B3B2              mov bl,0xb2
     0000AE2E  86857978          xchg al,[di+0x7879]
     0000AE32  92                xchg ax,dx
     0000AE33  91                xchg ax,cx
     0000AE34  2625B8B7          es and ax,0xb7b8
     0000AE38  8A7C39            mov bh,[si+0x39]
     0000AE3B  AD                lodsw
     0000AE3C  3124              xor [si],sp
     0000AE3E  B689              mov dh,0x89
     0000AE40  7B7A              jpo 0xaebc
     0000AE42  3694              ss xchg ax,sp

=== SAMPLE 31/40  (address 0x0000B1AB) ===
     0000B18C  7418              jz 0xb1a6
     0000B18E  80F913            cmp cl,0x13
     0000B191  7413              jz 0xb1a6
     0000B193  BB024E            mov bx,0x4e02
     0000B196  80F910            cmp cl,0x10
     0000B199  740B              jz 0xb1a6
     0000B19B  BB7A4E            mov bx,0x4e7a
     0000B19E  80F906            cmp cl,0x6
     0000B1A1  7403              jz 0xb1a6
     0000B1A3  BB124D            mov bx,0x4d12
     0000B1A6  2ED7              cs xlatb
     0000B1A8  E8E1C4            call 0x768c
>>>> 0000B1AB  61                popa
     0000B1AC  EB9F              jmp short 0xb14d
     0000B1AE  803E710900        cmp byte [0x971],0x0
     0000B1B3  7420              jz 0xb1d5
     0000B1B5  A07209            mov al,[0x972]
     0000B1B8  84E4              test ah,ah
     0000B1BA  7506              jnz 0xb1c2
     0000B1BC  3A067009          cmp al,[0x970]
     0000B1C0  EB04              jmp short 0xb1c6
     0000B1C2  3A067109          cmp al,[0x971]
     0000B1C6  720D              jc 0xb1d5
     0000B1C8  A27509            mov [0x975],al
     0000B1CB  53                push bx

=== SAMPLE 32/40  (address 0x00006854) ===
     0000683C  33D2              xor dx,dx
     0000683E  8B07              mov ax,[bx]
     00006840  8B4F02            mov cx,[bx+0x2]
     00006843  BEFF0F            mov si,0xfff
     00006846  23F2              and si,dx
     00006848  BF0010            mov di,0x1000
     0000684B  2BFE              sub di,si
     0000684D  3BCF              cmp cx,di
     0000684F  7611              jna 0x6862
     00006851  50                push ax
     00006852  51                push cx
     00006853  57                push di
>>>> 00006854  8BCF              mov cx,di
     00006856  E8F000            call 0x6949
     00006859  5F                pop di
     0000685A  59                pop cx
     0000685B  58                pop ax
     0000685C  03C7              add ax,di
     0000685E  2BCF              sub cx,di
     00006860  EBE1              jmp short 0x6843
     00006862  E8E400            call 0x6949
     00006865  83C308            add bx,byte +0x8
     00006868  81FBF108          cmp bx,0x8f1
     0000686C  72D0              jc 0x683e
     0000686E  BA4303            mov dx,0x343

=== SAMPLE 33/40  (address 0x0000BD06) ===
     0000BCDF  8B1E1409          mov bx,[0x914]
     0000BCE3  80A7B700FE        and byte [bx+0xb7],0xfe
     0000BCE8  2401              and al,0x1
     0000BCEA  0887B700          or [bx+0xb7],al
     0000BCEE  893E7F09          mov [0x97f],di
     0000BCF2  8C068109          mov [0x981],es
     0000BCF6  1F                pop ds
     0000BCF7  5B                pop bx
     0000BCF8  CF                iret
     0000BCF9  C7068309D45D      mov word [0x983],0x5dd4
     0000BCFF  C606B60901        mov byte [0x9b6],0x1
     0000BD04  33FF              xor di,di
>>>> 0000BD06  8EC7              mov es,di
     0000BD08  BF3800            mov di,0x38
     0000BD0B  B81F5D            mov ax,0x5d1f
     0000BD0E  FA                cli
     0000BD0F  AB                stosw
     0000BD10  8CC8              mov ax,cs
     0000BD12  AB                stosw
     0000BD13  FB                sti
     0000BD14  BA1CFF            mov dx,0xff1c
     0000BD17  FA                cli
     0000BD18  ED                in ax,dx
     0000BD19  25F7FF            and ax,0xfff7
     0000BD1C  EE                out dx,al

=== SAMPLE 34/40  (address 0x0000996D) ===
     00009957  2BC1              sub ax,cx
     00009959  83DA00            sbb dx,byte +0x0
     0000995C  52                push dx
     0000995D  50                push ax
     0000995E  E8CA01            call 0x9b2b
     00009961  7243              jc 0x99a6
     00009963  58                pop ax
     00009964  5A                pop dx
     00009965  52                push dx
     00009966  50                push ax
     00009967  050F00            add ax,0xf
     0000996A  83D200            adc dx,byte +0x0
>>>> 0000996D  D1EA              shr dx,1
     0000996F  D1D8              rcr ax,1
     00009971  D1EA              shr dx,1
     00009973  D1D8              rcr ax,1
     00009975  D1EA              shr dx,1
     00009977  D1D8              rcr ax,1
     00009979  D1EA              shr dx,1
     0000997B  7526              jnz 0x99a3
     0000997D  D1D8              rcr ax,1
     0000997F  03062008          add ax,[0x820]
     00009983  40                inc ax
     00009984  803E720800        cmp byte [0x872],0x0
     00009989  7403              jz 0x998e

=== SAMPLE 35/40  (address 0x0000C7DB) ===
     0000C7CD  AA                stosb
     0000C7CE  54                push sp
     0000C7CF  AA                stosb
     0000C7D0  54                push sp
     0000C7D1  AA                stosb
     0000C7D2  54                push sp
     0000C7D3  AA                stosb
     0000C7D4  54                push sp
     0000C7D5  AA                stosb
     0000C7D6  54                push sp
     0000C7D7  AA                stosb
     0000C7D8  DD77DD            fnsave [bx-0x23]
>>>> 0000C7DB  77DD              ja 0xc7ba
     0000C7DD  77DD              ja 0xc7bc
     0000C7DF  77DD              ja 0xc7be
     0000C7E1  77DD              ja 0xc7c0
     0000C7E3  77DD              ja 0xc7c2
     0000C7E5  7708              ja 0xc7ef
     0000C7E7  0808              or [bx+si],cl
     0000C7E9  0808              or [bx+si],cl
     0000C7EB  0808              or [bx+si],cl
     0000C7ED  0808              or [bx+si],cl
     0000C7EF  0808              or [bx+si],cl
     0000C7F1  0808              or [bx+si],cl
     0000C7F3  0808              or [bx+si],cl

=== SAMPLE 36/40  (address 0x0000B334) ===
     0000B312  84C0              test al,al
     0000B314  7536              jnz 0xb34c
     0000B316  3A067A09          cmp al,[0x97a]
     0000B31A  752F              jnz 0xb34b
     0000B31C  FF0E7D09          dec word [0x97d]
     0000B320  7529              jnz 0xb34b
     0000B322  FE0E7C09          dec byte [0x97c]
     0000B326  751D              jnz 0xb345
     0000B328  803EAD0700        cmp byte [0x7ad],0x0
     0000B32D  7416              jz 0xb345
     0000B32F  53                push bx
     0000B330  8B1E7809          mov bx,[0x978]
>>>> 0000B334  80BFA40000        cmp byte [bx+0xa4],0x0
     0000B339  5B                pop bx
     0000B33A  7509              jnz 0xb345
     0000B33C  FE067A09          inc byte [0x97a]
     0000B340  B480              mov ah,0x80
     0000B342  E81E00            call 0xb363
     0000B345  C7067D09E40C      mov word [0x97d],0xce4
     0000B34B  C3                ret
     0000B34C  A0AD07            mov al,[0x7ad]
     0000B34F  A27C09            mov [0x97c],al
     0000B352  C7067D09E40C      mov word [0x97d],0xce4
     0000B358  33C0              xor ax,ax
     0000B35A  38067A09          cmp [0x97a],al

=== SAMPLE 37/40  (address 0x0000B831) ===
     0000B817  06                push es
     0000B818  50                push ax
     0000B819  B800D0            mov ax,0xd000
     0000B81C  8EC0              mov es,ax
     0000B81E  8A1EA009          mov bl,[0x9a0]
     0000B822  43                inc bx
     0000B823  8BC1              mov ax,cx
     0000B825  257F7F            and ax,0x7f7f
     0000B828  80FC20            cmp ah,0x20
     0000B82B  7411              jz 0xb83e
     0000B82D  2AC4              sub al,ah
     0000B82F  3C03              cmp al,0x3
>>>> 0000B831  7219              jc 0xb84c
     0000B833  80FC02            cmp ah,0x2
     0000B836  720D              jc 0xb845
     0000B838  8AFB              mov bh,bl
     0000B83A  D0EF              shr bh,1
     0000B83C  EB13              jmp short 0xb851
     0000B83E  A09409            mov al,[0x994]
     0000B841  24FE              and al,0xfe
     0000B843  EB3C              jmp short 0xb881
     0000B845  A09409            mov al,[0x994]
     0000B848  24FB              and al,0xfb
     0000B84A  EB2B              jmp short 0xb877
     0000B84C  8AFB              mov bh,bl

=== SAMPLE 38/40  (address 0x00006B3E) ===
     00006B24  B409              mov ah,0x9
     00006B26  CD21              int 0x21
     00006B28  EBFE              jmp short 0x6b28
     00006B2A  1E                push ds
     00006B2B  52                push dx
     00006B2C  8EC0              mov es,ax
     00006B2E  B004              mov al,0x4
     00006B30  F7C20010          test dx,0x1000
     00006B34  7402              jz 0x6b38
     00006B36  0C01              or al,0x1
     00006B38  F7C20020          test dx,0x2000
     00006B3C  7402              jz 0x6b40
>>>> 00006B3E  0C02              or al,0x2
     00006B40  BA4303            mov dx,0x343
     00006B43  B4FC              mov ah,0xfc
     00006B45  FA                cli
     00006B46  2226B907          and ah,[0x7b9]
     00006B4A  0AC4              or al,ah
     00006B4C  A2B907            mov [0x7b9],al
     00006B4F  EE                out dx,al
     00006B50  FB                sti
     00006B51  5A                pop dx
     00006B52  8BC2              mov ax,dx
     00006B54  03D1              add dx,cx
     00006B56  25FF0F            and ax,0xfff

=== SAMPLE 39/40  (address 0x0000E726) ===
     0000E711  5A                pop dx
     0000E712  17                pop ss
     0000E713  0101              add [bx+di],ax
     0000E715  880F              mov [bx],cl
     0000E717  06                push es
     0000E718  0208              add cl,[bx+si]
     0000E71A  134C10            adc cx,[si+0x10]
     0000E71D  0101              add [bx+di],ax
     0000E71F  56                push si
     0000E720  1101              adc [bx+di],ax
     0000E722  012C              add [si],bp
     0000E724  1102              adc [bp+si],ax
>>>> 0000E726  05EC12            add ax,0x12ec
     0000E729  7610              jna 0xe73b
     0000E72B  66147E            o32 adc al,0x7e
     0000E72E  158613            adc ax,0x1386
     0000E731  0501F4            add ax,0xf401
     0000E734  17                pop ss
     0000E735  0303              add ax,[bp+di]
     0000E737  0218              add bl,[bx+si]
     0000E739  E617              out 0x17,al
     0000E73B  A6                cmpsb
     0000E73C  19FF              sbb di,di
     0000E73E  050021            add ax,0x2100
     0000E741  5F                pop di

=== SAMPLE 40/40  (address 0x0000E694) ===
     0000E679  1022              adc [bp+si],ah
     0000E67B  1030              adc [bx+si],dh
     0000E67D  103A              adc [bp+si],bh
     0000E67F  1110              adc [bx+si],dx
     0000E681  111E1164          adc [0x6411],bx
     0000E685  11DE              adc si,bx
     0000E687  12C2              adc al,dl
     0000E689  12D0              adc dl,al
     0000E68B  1224              adc ah,[si]
     0000E68D  13F8              adc di,ax
     0000E68F  017414            add [si+0x14],si
     0000E692  7015              jo 0xe6a9
>>>> 0000E694  46                inc si
     0000E695  156215            adc ax,0x1562
     0000E698  F011A815AC        lock adc [bx+si-0x53eb],bp
     0000E69D  0DD411            or ax,0x11d4
     0000E6A0  D817              fcom dword [bx]
     0000E6A2  92                xchg ax,dx
     0000E6A3  17                pop ss
     0000E6A4  BC1710            mov sp,0x1017
     0000E6A7  18AE175E          sbb [bp+0x5e17],ch
     0000E6AB  16                push ss
     0000E6AC  A6                cmpsb
     0000E6AD  19FF              sbb di,di
     0000E6AF  050021            add ax,0x2100
